FID,t_nr,vejnavn,beskrivelse,husnummer,type,taelling_type,fod_7_19,aadt_fod_7_19,hvdt_fod_7_19,fod_7_21,aadt_fod_7_21,hvdt_fod_7_21,fod_7_24,aadt_fod_7_24,hvdt_fod_7_24,aadt_fod_label,fod_gns_10_18,taelle_dato,aar,link,ogc_fid,wkb_geometry
trafiktaelling_fodg.159,7184,Langeliniekaj,ved Langelinie Allé,5,100,Øvrige tællinger,4300,5000,5200,,,,,,,5000,500,20110728,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/5FhnWv8YMV.pdf,159,POINT (12.600154088798984 55.69552948665826)
trafiktaelling_fodg.160,7185,Matthæusgade ,øst for Enghavevej,37,100,Øvrige tællinger,3579,4200,4300,,,,,,,4200,,20160614,2016,http://kk.sites.itera.dk/apps/kk_trafik/pdf/y8rn5lsE5z.pdf,160,POINT (12.545751561729846 55.669602800279215)
trafiktaelling_fodg.161,7186,Liva Weels Plads,,,100,Øvrige tællinger,1005,1200,1200,,,,,,,1200,,20160614,2016,http://kk.sites.itera.dk/apps/kk_trafik/pdf/Fx2iML0GiB.pdf,161,POINT (12.546127915568377 55.66544092951184)
trafiktaelling_fodg.162,7187,Nokken Strandvej,Nokken Strandvej - ved roklub,,100,Øvrige tællinger,200,200,200,,,,,,,200,11,20110621,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/gD1puIwbxI.pdf,162,POINT (12.564120902530737 55.65428503443883)
trafiktaelling_fodg.163,7188,Nokken Strandvej,Nokken Strandvej - ved bom,,100,Øvrige tællinger,412,500,500,,,,,,,500,,20170614,2017,http://kk.sites.itera.dk/apps/kk_trafik/pdf/YQ3TNpEwLE.pdf,163,POINT (12.56287382026979 55.65334212193344)
trafiktaelling_fodg.164,7189,Strandgade,Nordatlantens Brygge,91,100,Øvrige tællinger,1597,1900,1900,,,,,,,1900,,20170601,2017,http://kk.sites.itera.dk/apps/kk_trafik/pdf/rAoWmhcgmR.pdf,164,POINT (12.596600401792111 55.67734911161737)
trafiktaelling_fodg.165,7190,Nørre Voldgade,Nørre Voldgade - ud for husnr. 106,106,100,Øvrige tællinger,6274,7300,7600,,,,,,,7300,615,20140604,2014,http://kk.sites.itera.dk/apps/kk_trafik/pdf/90z90UgAm4.pdf,165,POINT (12.573709482035435 55.684259777732706)
trafiktaelling_fodg.166,7191,Nørre Voldgade,FOD,3,100,Øvrige tællinger,2463,2900,3000,,,,,,,2900,,20180619,2018,https://kk.sites.itera.dk/apps/kk_trafik/pdf/omdypwxadO.pdf,166,POINT (12.56965268373633 55.68223040595286)
trafiktaelling_fodg.167,7192,Orlogsværftvej,Operaen - Dokøen,,100,Øvrige tællinger,400,500,500,,,,,,,500,46,20110609,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/l4VaVQ62rT.pdf,167,POINT (12.599578967334345 55.68171719505565)
trafiktaelling_fodg.168,7193,Peblinge Dossering,ved Baggesensgade,10,100,Øvrige tællinger,3671,4300,4400,,,,,,,4300,,20180920,2018,https://kk.sites.itera.dk/apps/kk_trafik/pdf/UrMRsqznfZ.pdf,168,POINT (12.561513804908735 55.68630041266815)
trafiktaelling_fodg.169,7195,Refshalevej,Café Halvandet,340,100,Øvrige tællinger,60,100,100,,,,,,,100,7,20110830,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/ZbUoTMuxye.pdf,169,POINT (12.609951078132402 55.69563585791699)
trafiktaelling_fodg.170,7196,Sluseholmen,,28,100,Øvrige tællinger,1283,1500,1600,,,,,,,1500,97,20100615,2010,https://kk.sites.itera.dk/apps/kk_trafik/pdf/IZ87hroZPQ.pdf,170,POINT (12.549189088594622 55.64652007252834)
trafiktaelling_fodg.171,7199,Langebrogade,,,100,Øvrige tællinger,2051,2400,2500,,,,,,,2400,,20190917,2019,https://kk.sites.itera.dk/apps/kk_trafik/pdf/54k7Jy16wB.pdf,171,POINT (12.580791923984627 55.670427639358415)
trafiktaelling_fodg.172,7200,Vasbygade,FOD,40,100,Øvrige tællinger,205,200,200,,,,,,,200,19,20140910,2014,http://kk.sites.itera.dk/apps/kk_trafik/pdf/e4Q1yTLFmE.pdf,172,POINT (12.545936189920855 55.65622722469993)
trafiktaelling_fodg.173,7600,Klædemålet,Gang(jern)banebro vest for Klædemålet,,100,Øvrige tællinger,1877,2200,2300,,,,,,,2200,143,20140622,2014,http://kk.sites.itera.dk/apps/kk_trafik/pdf/xOfwzdeSLx.pdf,173,POINT (12.545274154043446 55.715270880069234)
trafiktaelling_fodg.174,7601,Folehaven,Gangbro over Folehaven,63,100,Øvrige tællinger,203,200,200,,,,,,,200,15,20110818,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/qwEDaGPD4Z.pdf,174,POINT (12.500989309020444 55.65126183592734)
trafiktaelling_fodg.175,7602,Nordre Toldbod,Gangbro over forbindelsesvej ved Gefionspringvand,15,100,Øvrige tællinger,4520,5300,5500,,,,,,,5300,,20110922,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/LBiBN0rKdp.pdf,175,POINT (12.598060688498302 55.68948173046298)
trafiktaelling_fodg.176,7603,Jyllingevej,Gangbro ved Jyllingevej Station,98,100,Øvrige tællinger,134,200,200,,,,,,,200,,20181108,2018,https://kk.sites.itera.dk/apps/kk_trafik/pdf/cWm4xf0b6r.pdf,176,POINT (12.477114117217445 55.690728437307726)
trafiktaelling_fodg.177,7604,Lersø Parkallé,Gangbro over Lersø Parkallé,,100,Øvrige tællinger,138,200,200,,,,,,,200,14,20110818,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/m6fkXWdcKo.pdf,177,POINT (12.5514887449708 55.712378241347636)
trafiktaelling_fodg.178,7605,Banefløjstien,Gangbro på Banefløjstien over fæstningsgraven,,100,Øvrige tællinger,400,500,500,,,,,,,500,18,20110818,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/zvzgIC5tzv.pdf,178,POINT (12.461511875591375 55.7118713261489)
trafiktaelling_fodg.179,7606,Korsager Allé,Gangtunnel mellem Korsager Allé og Åvendingen,,100,Øvrige tællinger,618,700,700,,,,,,,700,11,20110922,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/SuyQvsYx9w.pdf,179,POINT (12.466551216982992 55.70625832757831)
trafiktaelling_fodg.180,7607,Amager Boulevard,Gangtunnel under Amager Boulevard ved Thorshavnsgade,4,100,Øvrige tællinger,683,800,800,,,,,,,800,,20240528,2024,https://kk.sites.itera.dk/apps/kk_trafik/pdf/fpWRyDr7WC.pdf,180,POINT (12.581137777278906 55.66909979243385)
trafiktaelling_fodg.181,7608,Amagerbrogade,Gangtunnel under Amagerbrogade ved Hans Bogbinders Allé,156,100,Øvrige tællinger,197,200,200,,,,,,,200,,20220609,2022,https://kk.sites.itera.dk/apps/kk_trafik/pdf/ZuhtFWxVEh.pdf,181,POINT (12.610188468263908 55.65508949559905)
trafiktaelling_fodg.182,7609,Emdrupvej,Gangtunnel under Emdrupvej ved Banebrinken,88,100,Øvrige tællinger,70,100,100,,,,,,,100,6,20120522,2012,http://kk.sites.itera.dk/apps/kk_trafik/pdf/j6d6pwGtgm.pdf,182,POINT (12.539596800251775 55.722713061037545)
trafiktaelling_fodg.183,7610,Frederikssundsvej ,Gangtunnel under Frederikssundsvej ved Hyrdevangen,125A,100,Øvrige tællinger,157,200,200,,,,,,,200,14,20110818,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/wMkTnktTju.pdf,183,POINT (12.509765635558926 55.70586455822297)
trafiktaelling_fodg.184,7611,Jagtvej,Gangtunnel under Jagtvej ved Hans Egedes Gade,34,100,Øvrige tællinger,156,200,200,,,,,,,200,,20141022,2014,http://kk.sites.itera.dk/apps/kk_trafik/pdf/fSCnOo7yVO.pdf,184,POINT (12.544430224017017 55.690242424035944)
trafiktaelling_fodg.185,7612,Jagtvej,Gangtunnel under Jagtvej ved Stevnsgade,78,100,Øvrige tællinger,140,200,200,,,,,,,200,,20161012,2016,http://kk.sites.itera.dk/apps/kk_trafik/pdf/lJwMZX4VYe.pdf,185,POINT (12.551566854607024 55.69672541466324)
trafiktaelling_fodg.186,7613,Lyshøjgårdsvej,Gangtunnel under jernbane ved Fengersvej,,100,Øvrige tællinger,2738,3200,3300,,,,,,,3200,46,20110922,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/OoYl7zMBAY.pdf,186,POINT (12.507698975527399 55.66372055828285)
trafiktaelling_fodg.187,7614,Oslo Plads ,Gangtunnel under Oslo Plads nordøst,,100,Øvrige tællinger,3450,4000,4200,,,,,,,4000,194,20110922,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/YuBLNLwtYI.pdf,187,POINT (12.586415305208828 55.692465553478485)
trafiktaelling_fodg.188,7615,Oslo Plads ,Gangtunnel under Oslo Plads sydvest,,100,Øvrige tællinger,456,500,600,,,,,,,500,31,20110922,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/vEQmKXnrQg.pdf,188,POINT (12.58702522250566 55.692135761437626)
trafiktaelling_fodg.189,7616,Peder Lykkes Vej,Gangtunnel under Peder Lykkes Vej ved Tingvej,59C,100,Øvrige tællinger,327,400,400,,,,,,,400,,20110922,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/ZwwKROrTQX.pdf,189,POINT (12.599457240887453 55.65457765805263)
trafiktaelling_fodg.190,7617,Roskildevej,Gangtunnel under Roskildevej ved Ålholm Station,130,100,Øvrige tællinger,224,300,300,,,,,,,300,13,20110818,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/xtZWYZ1GkU.pdf,190,POINT (12.493872995002475 55.672474561264465)
trafiktaelling_fodg.191,7618,Sjælør Boulevard,Gangtunnel under Sjælør Boulevard ved Sjælør Station,,100,Øvrige tællinger,111,100,100,,,,,,,100,,20141022,2014,http://kk.sites.itera.dk/apps/kk_trafik/pdf/nlrnoG0MSb.pdf,191,POINT (12.527456337938817 55.65203761633985)
trafiktaelling_fodg.192,7619,Slotsherrensvej,Gangtunnel under Slotsherrensvej ved Islev Station,137,100,Øvrige tællinger,60,100,100,,,,,,,100,,20220510,2022,https://kk.sites.itera.dk/apps/kk_trafik/pdf/eOvWgYQm3p.pdf,192,POINT (12.469534460788536 55.69945201776862)
trafiktaelling_fodg.193,7620,Sølvgade,Gangtunnel under Sølvgade ved Botanisk Have,79,100,Øvrige tællinger,64,100,100,,,,,,,100,6,20110922,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/swQj87AIv9.pdf,193,POINT (12.57557083688228 55.68871608885069)
trafiktaelling_fodg.194,7621,Sølvgade,Gangtunnel under Sølvgade ved Rigensgade,,100,Øvrige tællinger,314,400,400,,,,,,,400,,20161109,2016,http://kk.sites.itera.dk/apps/kk_trafik/pdf/X9OJdY9UlH.pdf,194,POINT (12.58206053213789 55.686489965692864)
trafiktaelling_fodg.195,7622,Tagensvej,Gangtunnel under Tagensvej ved Arresøgade,18B,100,Øvrige tællinger,101,100,100,,,,,,,100,,20220614,2022,https://kk.sites.itera.dk/apps/kk_trafik/pdf/baE64e0hVa.pdf,195,POINT (12.557709331826672 55.697641910232896)
trafiktaelling_fodg.196,7623,Tomgårdsvej,Gangtunnel under Tomsgårdsvej ved Hovmestervej,69,100,Øvrige tællinger,383,400,500,,,,,,,400,31,20110818,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/CIOLdKuzXp.pdf,196,POINT (12.528595082441798 55.71029999063229)
trafiktaelling_fodg.197,7624,Tuborgvej,Gangtunnel under Tuborgvej ved Bispebjerg Parkallé,172A,100,Øvrige tællinger,506,600,600,,,,,,,600,33,20110818,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/mJgaHGvVcc.pdf,197,POINT (12.540846218547458 55.7195083183189)
trafiktaelling_fodg.198,7625,Tuborgvej,Gangtunnel under Tuborgvej ved Rymarksvej,66,100,Øvrige tællinger,472,600,600,,,,,,,600,28,20110816,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/jSZ3EOzoeI.pdf,198,POINT (12.563461560033932 55.72788566135162)
trafiktaelling_fodg.199,7626,Vigerslevvej,Gangtunnel under Vigerslevvej ved Hansstedsvej,99,100,Øvrige tællinger,436,500,500,,,,,,,500,,20220504,2022,https://kk.sites.itera.dk/apps/kk_trafik/pdf/yM6nfikmXv.pdf,199,POINT (12.48434872743389 55.66542720818399)
trafiktaelling_fodg.200,7627,Østerbrogade,Gangtunnel under Østerbrogade ved Koldinggade,136,100,Øvrige tællinger,215,300,300,,,,,,,300,19,20110816,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/moY37RjqR0.pdf,200,POINT (12.577401627662502 55.70655194705809)
trafiktaelling_fodg.201,7628,Østerbrogade,Gangtunnel under Østerbrogade ved Sionsgade,190,100,Øvrige tællinger,300,400,400,,,,,,,400,28,20110922,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/GQOspFptXw.pdf,201,POINT (12.57757100299058 55.711015736556874)
trafiktaelling_fodg.202,7629,Østerbrogade,Gangtunnel under Østerbrogade ved Sortedam Dossering,60,100,Øvrige tællinger,321,400,400,,,,,,,400,,20220614,2022,https://kk.sites.itera.dk/apps/kk_trafik/pdf/GTogzbuS7D.pdf,202,POINT (12.578842180923793 55.697859421960814)
trafiktaelling_fodg.203,7630,Østerbrogade,Gangtunnel under Østerbrogade ved Svanemøllebro,167,100,Øvrige tællinger,1591,1900,1900,,,,,,,1900,121,20110816,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/QNep4PMeYl.pdf,203,POINT (12.577511225645102 55.71563356549011)
trafiktaelling_fodg.204,7630,Østerbrogade,Gangtunnel under Østerbrogade ved Svanemøllebro,167,100,Øvrige tællinger,1591,1900,1900,,,,,,,1900,121,20110816,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/rswGYFTwVV.pdf,204,POINT (12.577511225645102 55.71563356549011)
trafiktaelling_fodg.205,7631,Teglværksbroen,,,100,Øvrige tællinger,2264,2600,2700,,,,,,,2600,,20170601,2017,http://kk.sites.itera.dk/apps/kk_trafik/pdf/rjBWqUvjh2.pdf,205,POINT (12.550517455886002 55.64772094465162)
trafiktaelling_fodg.206,7632,Tove Ditlevsens Plads,,,100,Øvrige tællinger,2580,3000,3100,,,,,,,3000,239,20160913,2016,http://kk.sites.itera.dk/apps/kk_trafik/pdf/oeVwjyEUc9.pdf,206,POINT (12.545511652296119 55.66925915596506)
trafiktaelling_fodg.207,7633,Valby Langgade,FOD,125,100,Øvrige tællinger,2278,2700,2800,,,,,,,2700,209,20140604,2014,http://kk.sites.itera.dk/apps/kk_trafik/pdf/D5FHLFphok.pdf,207,POINT (12.504076823174252 55.666750052557546)
trafiktaelling_fodg.208,7634,Valbyparken,Valbyparken - stien øst for Kalvebodstien ,,100,Øvrige tællinger,130,200,200,,,,,,,200,12,20110830,2011,http://kk.sites.itera.dk/apps/kk_trafik/pdf/gbdC7mO40r.pdf,208,POINT (12.525684410050271 55.63734585554204)
trafiktaelling_fodg.209,7635,Vesterbrogade ,Vesterbrogade - ved Tivoli/Bryggeriet,3,100,Øvrige tællinger,22997,26900,27800,,,,,,,26900,,20180620,2018,https://kk.sites.itera.dk/apps/kk_trafik/pdf/prdlrr7qcz.pdf,209,POINT (12.565946323498256 55.67490460097631)
trafiktaelling_fodg.210,7636,Yrsa Plads,,,100,Øvrige tællinger,2797,3300,3400,,,,,,,3300,242,20160913,2016,http://kk.sites.itera.dk/apps/kk_trafik/pdf/R51vdUYxnw.pdf,210,POINT (12.55802285305244 55.66535866549486)
trafiktaelling_fodg.211,8005,Langelinjebroen,Cykel- og gangbro,,100,Øvrige tællinger,1968,2300,2400,,,,,,,2300,,20220608,2022,https://kk.sites.itera.dk/apps/kk_trafik/pdf/n4y5IX8Iqz.pdf,211,POINT (12.592073082384221 55.69517468441327)
trafiktaelling_fodg.212,8006,Tagensvej,Nørrebroruten syd for Tagensvej,107B,100,Øvrige tællinger,1088,1300,1300,,,,,,,1300,,20240925,2024,https://kk.sites.itera.dk/apps/kk_trafik/pdf/9VuG3QqZyA.pdf,212,POINT (12.544030924796004 55.70397369999571)
trafiktaelling_fodg.213,8007,Tycho Brahes Allé,vest for Kastrupvej,40,100,Øvrige tællinger,445,500,500,,,,,,,500,,20090416,2009,https://kk.sites.itera.dk/apps/kk_trafik/pdf/m9KTjlNqkE.pdf,213,POINT (12.614841980583689 55.656061665268034)
trafiktaelling_fodg.214,8008,Lillegrund,nordøst for Kirkegårdsvej,8,100,Øvrige tællinger,461,500,600,,,,,,,500,,20090416,2009,https://kk.sites.itera.dk/apps/kk_trafik/pdf/j8Gylbb2tp.pdf,214,POINT (12.61252471307807 55.65802063814178)
trafiktaelling_fodg.215,8009,Øresundsvej,nordøst for Kirkegårdsvej,33,100,Øvrige tællinger,1664,1900,2000,,,,,,,1900,,20090416,2009,https://kk.sites.itera.dk/apps/kk_trafik/pdf/CEXsUVC1kp.pdf,215,POINT (12.611034875901343 55.659870147908585)
trafiktaelling_fodg.216,8010,Frankrigsgade,øst for Ålandsgade,21,100,Øvrige tællinger,1025,1200,1200,,,,,,,1200,,20090416,2009,https://kk.sites.itera.dk/apps/kk_trafik/pdf/6u7Jl2lXHt.pdf,216,POINT (12.608298407655306 55.66194680204516)
trafiktaelling_fodg.217,8011,Nørrebrogade,Nørrebroruten syd for Nørrebrogade,211,100,Øvrige tællinger,1778,2100,2200,,,,,,,2100,,20240925,2024,https://kk.sites.itera.dk/apps/kk_trafik/pdf/cgRAOmp01M.pdf,217,POINT (12.541529239389233 55.69880859326531)
trafiktaelling_fodg.218,8012,Sydbanestien,øst for Sjælør Boulevard,,100,Øvrige tællinger,160,200,200,,,,,,,200,,20090526,2009,https://kk.sites.itera.dk/apps/kk_trafik/pdf/iqaGnEfTf8.pdf,218,POINT (12.529638257214812 55.65221899978124)
trafiktaelling_fodg.219,9014,Wittenberggade,øst for Moselgade,37,100,Øvrige tællinger,1920,2200,2300,,,,,,,2200,,20090421,2009,https://kk.sites.itera.dk/apps/kk_trafik/pdf/nll6stCf7O.pdf,219,POINT (12.61221826734709 55.661793488859615)
trafiktaelling_fodg.220,9015,Carl Jacobsens Vej,øst for Gl. Køge Landevej,35,100,Øvrige tællinger,300,400,400,,,,,,,400,,20090526,2009,http://kk.sites.itera.dk/apps/kk_trafik/pdf/mNh7VfQzIV.pdf,220,POINT (12.513213495829481 55.65545992676372)
trafiktaelling_fodg.221,9018,Slagelsegade,øst for Østerbrogade,6,100,Øvrige tællinger,871,1000,1100,,,,,,,1000,,20090901,2009,https://kk.sites.itera.dk/apps/kk_trafik/pdf/BInp90Pb0n.pdf,221,POINT (12.57944058887217 55.698256975566416)
trafiktaelling_fodg.222,9019,J.E. Ohlsens Gade,øst for Østerbrogade,4,100,Øvrige tællinger,495,600,600,,,,,,,600,,20090901,2009,https://kk.sites.itera.dk/apps/kk_trafik/pdf/xLJlOJO45w.pdf,222,POINT (12.578246430166615 55.70159271915646)
trafiktaelling_fodg.223,9020,Carl Johans Gade,øst for Østerbrogade,3,100,Øvrige tællinger,408,500,500,,,,,,,500,,20090901,2009,https://kk.sites.itera.dk/apps/kk_trafik/pdf/rcx7s6efRP.pdf,223,POINT (12.57832618350219 55.702093149917815)
trafiktaelling_fodg.224,9021,Gustav Adolfs Gade,øst for Østerbrogade,3,100,Øvrige tællinger,502,600,600,,,,,,,600,,20090901,2009,https://kk.sites.itera.dk/apps/kk_trafik/pdf/R0371gZRGI.pdf,224,POINT (12.578349497704039 55.702582473651745)
trafiktaelling_fodg.225,9023,Sankt Jakobs Gade,sydøst for Ribegade,18,100,Øvrige tællinger,808,900,1000,,,,,,,900,,20090901,2009,https://kk.sites.itera.dk/apps/kk_trafik/pdf/PlkSg7gOW9.pdf,225,POINT (12.581074818196976 55.70232146632478)
trafiktaelling_fodg.226,9024,Sorøgade,nord for Slagelsegade,4,100,Øvrige tællinger,943,1100,1100,,,,,,,1100,,20090901,2009,https://kk.sites.itera.dk/apps/kk_trafik/pdf/4zinZ0BlX5.pdf,226,POINT (12.58100274264189 55.69884032968521)
trafiktaelling_fodg.227,9028,Alsgade,vest for Slesvigsvej,13,100,Øvrige tællinger,300,400,400,,,,,,,400,,20101104,2010,http://kk.sites.itera.dk/apps/kk_trafik/pdf/sHRWzzEtHh.pdf,227,POINT (12.539848200811358 55.66508446981985)
trafiktaelling_fodg.228,9032,Reventlowsgade,syd for vesterbrogade,4,100,Øvrige tællinger,2400,2800,2900,,,,,,,2800,,20101004,2010,http://kk.sites.itera.dk/apps/kk_trafik/pdf/JYZKu109mF.pdf,228,POINT (12.562917981308981 55.673376269507195)
trafiktaelling_fodg.229,9039,Njalsgade,øst for Ørestads Boulevard,80,100,Øvrige tællinger,1500,1800,1800,,,,,,,1800,,20100929,2010,http://kk.sites.itera.dk/apps/kk_trafik/pdf/w9NAiDYDzo.pdf,229,POINT (12.587548666987503 55.66370801968677)
trafiktaelling_fodg.230,9040,Ny Carlsberg Vej,vest for Dannevirkegade,31,100,Øvrige tællinger,2189,2600,2600,,,,,,,2600,,20171005,2017,http://kk.sites.itera.dk/apps/kk_trafik/pdf/Bkn0TMWqP3.pdf,230,POINT (12.541955520350538 55.66617035807835)
trafiktaelling_fodg.231,9630,Høkerboderne,FOD,1,100,Øvrige tællinger,2440,2900,3000,,,,,,,2900,,20150909,2015,http://kk.sites.itera.dk/apps/kk_trafik/pdf/OQtsnPC3u2.pdf,231,POINT (12.557378626062082 55.66856146143539)
trafiktaelling_fodg.232,9631,Slagterboderne,FOD,1,100,Øvrige tællinger,5500,6400,6700,,,,,,,6400,,20150911,2015,http://kk.sites.itera.dk/apps/kk_trafik/pdf/fAYJw9UMfP.pdf,232,POINT (12.558662933811467 55.66893663089111)
trafiktaelling_fodg.233,9632,Slagterboderne,FOD,1,100,Øvrige tællinger,2475,2900,3000,,,,,,,2900,,20150909,2015,http://kk.sites.itera.dk/apps/kk_trafik/pdf/YPpN9Fiace.pdf,233,POINT (12.557965680189108 55.666282066628696)
trafiktaelling_fodg.234,9641,Købmagergade,Fodgængere_cykler,3,100,Øvrige tællinger,26545,31100,32100,,,,,,,31100,,20180621,2018,https://kk.sites.itera.dk/apps/kk_trafik/pdf/aiHo80apYc.pdf,234,POINT (12.579533297317408 55.679283342920996)
trafiktaelling_fodg.235,9643,Christian IV's Bro,Under Knippelsbro,,100,Øvrige tællinger,2091,2400,2500,,,,,,,2400,199,20140910,2014,http://kk.sites.itera.dk/apps/kk_trafik/pdf/NU9ozBprkq.pdf,235,POINT (12.586407442336904 55.67498005339521)
