OMRKK;TID;INDHOLD
København i alt;2006;1524,8
København i alt;2007;1546,8
København i alt;2008;1572,2
København i alt;2009;1602,0
København i alt;2010;1668,0
København i alt;2011;1605,4
København i alt;2012;1586,9
København i alt;2013;1533,6
København i alt;2014;1545,6
København i alt;2015;1583,5
København i alt;2016;1631,2
København i alt;2017;1616,0
København i alt;2018;1576,7
København i alt;2019;1589,4
København i alt;2020;1528,1
København i alt;2021;1561,4
København i alt;2022;1351,8
København i alt;2023;1331,6
København i alt;2024;1320,6
Bydel - Indre By;2006;1447,8
Bydel - Indre By;2007;1584,7
Bydel - Indre By;2008;1546,9
Bydel - Indre By;2009;1521,0
Bydel - Indre By;2010;1526,4
Bydel - Indre By;2011;1491,8
Bydel - Indre By;2012;1507,5
Bydel - Indre By;2013;1455,8
Bydel - Indre By;2014;1453,9
Bydel - Indre By;2015;1476,7
Bydel - Indre By;2016;1698,9
Bydel - Indre By;2017;1526,7
Bydel - Indre By;2018;1542,3
Bydel - Indre By;2019;1474,5
Bydel - Indre By;2020;1439,2
Bydel - Indre By;2021;1500,6
Bydel - Indre By;2022;1311,3
Bydel - Indre By;2023;1205,6
Bydel - Indre By;2024;1419,4
Bydel - Østerbro;2006;1608,5
Bydel - Østerbro;2007;1546,7
Bydel - Østerbro;2008;1674,6
Bydel - Østerbro;2009;1677,7
Bydel - Østerbro;2010;1671,5
Bydel - Østerbro;2011;1527,3
Bydel - Østerbro;2012;1588,9
Bydel - Østerbro;2013;1608,0
Bydel - Østerbro;2014;1547,6
Bydel - Østerbro;2015;1595,7
Bydel - Østerbro;2016;1690,6
Bydel - Østerbro;2017;1622,3
Bydel - Østerbro;2018;1632,1
Bydel - Østerbro;2019;1703,2
Bydel - Østerbro;2020;1667,3
Bydel - Østerbro;2021;1625,9
Bydel - Østerbro;2022;1411,1
Bydel - Østerbro;2023;1433,0
Bydel - Østerbro;2024;1390,9
Bydel - Nørrebro;2006;1440,0
Bydel - Nørrebro;2007;1468,7
Bydel - Nørrebro;2008;1481,4
Bydel - Nørrebro;2009;1532,6
Bydel - Nørrebro;2010;1570,1
Bydel - Nørrebro;2011;1477,7
Bydel - Nørrebro;2012;1420,5
Bydel - Nørrebro;2013;1380,6
Bydel - Nørrebro;2014;1435,1
Bydel - Nørrebro;2015;1547,9
Bydel - Nørrebro;2016;1570,5
Bydel - Nørrebro;2017;1632,2
Bydel - Nørrebro;2018;1516,4
Bydel - Nørrebro;2019;1516,8
Bydel - Nørrebro;2020;1526,2
Bydel - Nørrebro;2021;1599,7
Bydel - Nørrebro;2022;1344,2
Bydel - Nørrebro;2023;1358,0
Bydel - Nørrebro;2024;1304,9
Bydel - Vesterbro/Kongens Enghave;2006;1497,8
Bydel - Vesterbro/Kongens Enghave;2007;1549,2
Bydel - Vesterbro/Kongens Enghave;2008;1529,1
Bydel - Vesterbro/Kongens Enghave;2009;1643,3
Bydel - Vesterbro/Kongens Enghave;2010;1720,8
Bydel - Vesterbro/Kongens Enghave;2011;1636,1
Bydel - Vesterbro/Kongens Enghave;2012;1718,4
Bydel - Vesterbro/Kongens Enghave;2013;1575,8
Bydel - Vesterbro/Kongens Enghave;2014;1620,3
Bydel - Vesterbro/Kongens Enghave;2015;1659,5
Bydel - Vesterbro/Kongens Enghave;2016;1672,3
Bydel - Vesterbro/Kongens Enghave;2017;1627,4
Bydel - Vesterbro/Kongens Enghave;2018;1637,4
Bydel - Vesterbro/Kongens Enghave;2019;1717,4
Bydel - Vesterbro/Kongens Enghave;2020;1578,3
Bydel - Vesterbro/Kongens Enghave;2021;1649,2
Bydel - Vesterbro/Kongens Enghave;2022;1486,6
Bydel - Vesterbro/Kongens Enghave;2023;1420,5
Bydel - Vesterbro/Kongens Enghave;2024;1426,3
Bydel - Valby;2006;1662,5
Bydel - Valby;2007;1556,6
Bydel - Valby;2008;1776,5
Bydel - Valby;2009;1621,4
Bydel - Valby;2010;1818,1
Bydel - Valby;2011;1745,5
Bydel - Valby;2012;1683,8
Bydel - Valby;2013;1676,9
Bydel - Valby;2014;1584,0
Bydel - Valby;2015;1706,2
Bydel - Valby;2016;1677,5
Bydel - Valby;2017;1681,5
Bydel - Valby;2018;1598,2
Bydel - Valby;2019;1675,6
Bydel - Valby;2020;1703,3
Bydel - Valby;2021;1652,4
Bydel - Valby;2022;1433,9
Bydel - Valby;2023;1357,3
Bydel - Valby;2024;1293,9
Bydel - Vanløse;2006;1570,5
Bydel - Vanløse;2007;1602,3
Bydel - Vanløse;2008;1472,3
Bydel - Vanløse;2009;1661,2
Bydel - Vanløse;2010;1613,9
Bydel - Vanløse;2011;1754,6
Bydel - Vanløse;2012;1570,0
Bydel - Vanløse;2013;1470,1
Bydel - Vanløse;2014;1571,4
Bydel - Vanløse;2015;1626,4
Bydel - Vanløse;2016;1565,8
Bydel - Vanløse;2017;1527,8
Bydel - Vanløse;2018;1470,5
Bydel - Vanløse;2019;1482,6
Bydel - Vanløse;2020;1408,7
Bydel - Vanløse;2021;1517,3
Bydel - Vanløse;2022;1305,0
Bydel - Vanløse;2023;1313,4
Bydel - Vanløse;2024;1313,3
Bydel - Brønshøj-Husum;2006;1947,1
Bydel - Brønshøj-Husum;2007;1966,2
Bydel - Brønshøj-Husum;2008;1865,2
Bydel - Brønshøj-Husum;2009;2102,4
Bydel - Brønshøj-Husum;2010;2026,8
Bydel - Brønshøj-Husum;2011;2102,5
Bydel - Brønshøj-Husum;2012;1970,0
Bydel - Brønshøj-Husum;2013;1916,5
Bydel - Brønshøj-Husum;2014;1997,0
Bydel - Brønshøj-Husum;2015;1824,3
Bydel - Brønshøj-Husum;2016;1967,5
Bydel - Brønshøj-Husum;2017;1872,2
Bydel - Brønshøj-Husum;2018;1732,8
Bydel - Brønshøj-Husum;2019;1737,5
Bydel - Brønshøj-Husum;2020;1698,6
Bydel - Brønshøj-Husum;2021;1709,9
Bydel - Brønshøj-Husum;2022;1516,8
Bydel - Brønshøj-Husum;2023;1519,7
Bydel - Brønshøj-Husum;2024;1456,9
Bydel - Bispebjerg;2006;1313,8
Bydel - Bispebjerg;2007;1379,2
Bydel - Bispebjerg;2008;1436,5
Bydel - Bispebjerg;2009;1412,0
Bydel - Bispebjerg;2010;1539,1
Bydel - Bispebjerg;2011;1543,8
Bydel - Bispebjerg;2012;1587,7
Bydel - Bispebjerg;2013;1448,6
Bydel - Bispebjerg;2014;1460,7
Bydel - Bispebjerg;2015;1463,2
Bydel - Bispebjerg;2016;1402,5
Bydel - Bispebjerg;2017;1451,8
Bydel - Bispebjerg;2018;1420,9
Bydel - Bispebjerg;2019;1364,1
Bydel - Bispebjerg;2020;1363,7
Bydel - Bispebjerg;2021;1371,5
Bydel - Bispebjerg;2022;1129,2
Bydel - Bispebjerg;2023;1185,6
Bydel - Bispebjerg;2024;1181,5
Bydel - Amager Øst;2006;1430,3
Bydel - Amager Øst;2007;1472,2
Bydel - Amager Øst;2008;1503,6
Bydel - Amager Øst;2009;1412,0
Bydel - Amager Øst;2010;1612,8
Bydel - Amager Øst;2011;1447,4
Bydel - Amager Øst;2012;1523,8
Bydel - Amager Øst;2013;1310,6
Bydel - Amager Øst;2014;1394,9
Bydel - Amager Øst;2015;1498,0
Bydel - Amager Øst;2016;1520,5
Bydel - Amager Øst;2017;1535,0
Bydel - Amager Øst;2018;1581,0
Bydel - Amager Øst;2019;1535,7
Bydel - Amager Øst;2020;1462,5
Bydel - Amager Øst;2021;1474,9
Bydel - Amager Øst;2022;1357,2
Bydel - Amager Øst;2023;1249,8
Bydel - Amager Øst;2024;1264,9
Bydel - Amager Vest;2006;1594,1
Bydel - Amager Vest;2007;1636,4
Bydel - Amager Vest;2008;1655,3
Bydel - Amager Vest;2009;1756,4
Bydel - Amager Vest;2010;1875,5
Bydel - Amager Vest;2011;1806,0
Bydel - Amager Vest;2012;1668,4
Bydel - Amager Vest;2013;1786,2
Bydel - Amager Vest;2014;1719,6
Bydel - Amager Vest;2015;1659,6
Bydel - Amager Vest;2016;1782,3
Bydel - Amager Vest;2017;1834,5
Bydel - Amager Vest;2018;1725,4
Bydel - Amager Vest;2019;1707,2
Bydel - Amager Vest;2020;1521,1
Bydel - Amager Vest;2021;1612,4
Bydel - Amager Vest;2022;1333,7
Bydel - Amager Vest;2023;1364,6
Bydel - Amager Vest;2024;1336,0
Bydel - Uden for inddeling;2006;436,1
Bydel - Uden for inddeling;2007;967,8
Bydel - Uden for inddeling;2008;440,3
Bydel - Uden for inddeling;2009;621,6
Bydel - Uden for inddeling;2010;449,9
Bydel - Uden for inddeling;2011;508,6
Bydel - Uden for inddeling;2012;546,6
Bydel - Uden for inddeling;2013;523,2
Bydel - Uden for inddeling;2014;811,2
Bydel - Uden for inddeling;2015;658,5
Bydel - Uden for inddeling;2016;591,1
Bydel - Uden for inddeling;2017;649,2
Bydel - Uden for inddeling;2018;533,4
Bydel - Uden for inddeling;2019;850,9
Bydel - Uden for inddeling;2020;376,2
Bydel - Uden for inddeling;2021;391,4
Bydel - Uden for inddeling;2022;387,8
Bydel - Uden for inddeling;2023;208,5
Bydel - Uden for inddeling;2024;164,5
Lokaludvalg - Indre By;2006;1507,2
Lokaludvalg - Indre By;2007;1551,1
Lokaludvalg - Indre By;2008;1514,1
Lokaludvalg - Indre By;2009;1511,6
Lokaludvalg - Indre By;2010;1478,6
Lokaludvalg - Indre By;2011;1545,9
Lokaludvalg - Indre By;2012;1462,4
Lokaludvalg - Indre By;2013;1432,3
Lokaludvalg - Indre By;2014;1385,2
Lokaludvalg - Indre By;2015;1416,6
Lokaludvalg - Indre By;2016;1654,9
Lokaludvalg - Indre By;2017;1471,1
Lokaludvalg - Indre By;2018;1476,2
Lokaludvalg - Indre By;2019;1439,8
Lokaludvalg - Indre By;2020;1356,2
Lokaludvalg - Indre By;2021;1468,1
Lokaludvalg - Indre By;2022;1220,3
Lokaludvalg - Indre By;2023;1176,1
Lokaludvalg - Indre By;2024;1314,3
Lokaludvalg - Christianshavn;2006;1247,9
Lokaludvalg - Christianshavn;2007;1724,6
Lokaludvalg - Christianshavn;2008;1681,0
Lokaludvalg - Christianshavn;2009;1568,0
Lokaludvalg - Christianshavn;2010;1716,8
Lokaludvalg - Christianshavn;2011;1304,8
Lokaludvalg - Christianshavn;2012;1668,0
Lokaludvalg - Christianshavn;2013;1551,8
Lokaludvalg - Christianshavn;2014;1679,9
Lokaludvalg - Christianshavn;2015;1687,8
Lokaludvalg - Christianshavn;2016;1839,4
Lokaludvalg - Christianshavn;2017;1712,3
Lokaludvalg - Christianshavn;2018;1768,6
Lokaludvalg - Christianshavn;2019;1571,2
Lokaludvalg - Christianshavn;2020;1681,2
Lokaludvalg - Christianshavn;2021;1580,1
Lokaludvalg - Christianshavn;2022;1585,2
Lokaludvalg - Christianshavn;2023;1306,9
Lokaludvalg - Christianshavn;2024;1722,7
Lokaludvalg - Østerbro;2006;1608,5
Lokaludvalg - Østerbro;2007;1546,7
Lokaludvalg - Østerbro;2008;1674,6
Lokaludvalg - Østerbro;2009;1677,7
Lokaludvalg - Østerbro;2010;1671,5
Lokaludvalg - Østerbro;2011;1527,3
Lokaludvalg - Østerbro;2012;1588,9
Lokaludvalg - Østerbro;2013;1608,0
Lokaludvalg - Østerbro;2014;1547,6
Lokaludvalg - Østerbro;2015;1595,7
Lokaludvalg - Østerbro;2016;1690,6
Lokaludvalg - Østerbro;2017;1622,3
Lokaludvalg - Østerbro;2018;1632,1
Lokaludvalg - Østerbro;2019;1703,2
Lokaludvalg - Østerbro;2020;1667,3
Lokaludvalg - Østerbro;2021;1625,9
Lokaludvalg - Østerbro;2022;1411,1
Lokaludvalg - Østerbro;2023;1433,0
Lokaludvalg - Østerbro;2024;1390,9
Lokaludvalg - Nørrebro;2006;1440,0
Lokaludvalg - Nørrebro;2007;1468,7
Lokaludvalg - Nørrebro;2008;1481,4
Lokaludvalg - Nørrebro;2009;1532,6
Lokaludvalg - Nørrebro;2010;1570,1
Lokaludvalg - Nørrebro;2011;1477,7
Lokaludvalg - Nørrebro;2012;1420,5
Lokaludvalg - Nørrebro;2013;1380,6
Lokaludvalg - Nørrebro;2014;1435,1
Lokaludvalg - Nørrebro;2015;1547,9
Lokaludvalg - Nørrebro;2016;1570,5
Lokaludvalg - Nørrebro;2017;1632,2
Lokaludvalg - Nørrebro;2018;1516,4
Lokaludvalg - Nørrebro;2019;1516,8
Lokaludvalg - Nørrebro;2020;1526,2
Lokaludvalg - Nørrebro;2021;1599,7
Lokaludvalg - Nørrebro;2022;1344,2
Lokaludvalg - Nørrebro;2023;1358,0
Lokaludvalg - Nørrebro;2024;1304,9
Lokaludvalg - Vesterbro;2006;1522,9
Lokaludvalg - Vesterbro;2007;1524,6
Lokaludvalg - Vesterbro;2008;1496,6
Lokaludvalg - Vesterbro;2009;1534,4
Lokaludvalg - Vesterbro;2010;1617,0
Lokaludvalg - Vesterbro;2011;1492,3
Lokaludvalg - Vesterbro;2012;1623,9
Lokaludvalg - Vesterbro;2013;1494,7
Lokaludvalg - Vesterbro;2014;1552,2
Lokaludvalg - Vesterbro;2015;1623,5
Lokaludvalg - Vesterbro;2016;1614,9
Lokaludvalg - Vesterbro;2017;1606,9
Lokaludvalg - Vesterbro;2018;1661,8
Lokaludvalg - Vesterbro;2019;1697,4
Lokaludvalg - Vesterbro;2020;1639,8
Lokaludvalg - Vesterbro;2021;1704,7
Lokaludvalg - Vesterbro;2022;1621,8
Lokaludvalg - Vesterbro;2023;1534,5
Lokaludvalg - Vesterbro;2024;1538,9
Lokaludvalg - Kgs. Enghave;2006;1353,7
Lokaludvalg - Kgs. Enghave;2007;1530,4
Lokaludvalg - Kgs. Enghave;2008;1519,9
Lokaludvalg - Kgs. Enghave;2009;1798,1
Lokaludvalg - Kgs. Enghave;2010;1919,4
Lokaludvalg - Kgs. Enghave;2011;1935,4
Lokaludvalg - Kgs. Enghave;2012;1913,5
Lokaludvalg - Kgs. Enghave;2013;1732,7
Lokaludvalg - Kgs. Enghave;2014;1743,3
Lokaludvalg - Kgs. Enghave;2015;1712,0
Lokaludvalg - Kgs. Enghave;2016;1760,6
Lokaludvalg - Kgs. Enghave;2017;1632,3
Lokaludvalg - Kgs. Enghave;2018;1549,4
Lokaludvalg - Kgs. Enghave;2019;1725,0
Lokaludvalg - Kgs. Enghave;2020;1463,6
Lokaludvalg - Kgs. Enghave;2021;1531,2
Lokaludvalg - Kgs. Enghave;2022;1282,0
Lokaludvalg - Kgs. Enghave;2023;1256,8
Lokaludvalg - Kgs. Enghave;2024;1271,2
Lokaludvalg - Valby;2006;1662,5
Lokaludvalg - Valby;2007;1556,6
Lokaludvalg - Valby;2008;1776,5
Lokaludvalg - Valby;2009;1621,4
Lokaludvalg - Valby;2010;1818,1
Lokaludvalg - Valby;2011;1745,5
Lokaludvalg - Valby;2012;1683,8
Lokaludvalg - Valby;2013;1676,9
Lokaludvalg - Valby;2014;1584,0
Lokaludvalg - Valby;2015;1706,2
Lokaludvalg - Valby;2016;1677,5
Lokaludvalg - Valby;2017;1681,5
Lokaludvalg - Valby;2018;1598,2
Lokaludvalg - Valby;2019;1675,6
Lokaludvalg - Valby;2020;1703,3
Lokaludvalg - Valby;2021;1652,4
Lokaludvalg - Valby;2022;1433,9
Lokaludvalg - Valby;2023;1357,3
Lokaludvalg - Valby;2024;1293,9
Lokaludvalg - Vanløse;2006;1570,5
Lokaludvalg - Vanløse;2007;1602,3
Lokaludvalg - Vanløse;2008;1472,3
Lokaludvalg - Vanløse;2009;1661,2
Lokaludvalg - Vanløse;2010;1613,9
Lokaludvalg - Vanløse;2011;1754,6
Lokaludvalg - Vanløse;2012;1570,0
Lokaludvalg - Vanløse;2013;1470,1
Lokaludvalg - Vanløse;2014;1571,4
Lokaludvalg - Vanløse;2015;1626,4
Lokaludvalg - Vanløse;2016;1565,8
Lokaludvalg - Vanløse;2017;1527,8
Lokaludvalg - Vanløse;2018;1470,5
Lokaludvalg - Vanløse;2019;1482,6
Lokaludvalg - Vanløse;2020;1408,7
Lokaludvalg - Vanløse;2021;1517,3
Lokaludvalg - Vanløse;2022;1305,0
Lokaludvalg - Vanløse;2023;1313,4
Lokaludvalg - Vanløse;2024;1313,3
Lokaludvalg - Brønshøj-Husum;2006;1947,1
Lokaludvalg - Brønshøj-Husum;2007;1966,2
Lokaludvalg - Brønshøj-Husum;2008;1865,2
Lokaludvalg - Brønshøj-Husum;2009;2102,4
Lokaludvalg - Brønshøj-Husum;2010;2026,8
Lokaludvalg - Brønshøj-Husum;2011;2102,5
Lokaludvalg - Brønshøj-Husum;2012;1970,0
Lokaludvalg - Brønshøj-Husum;2013;1916,5
Lokaludvalg - Brønshøj-Husum;2014;1997,0
Lokaludvalg - Brønshøj-Husum;2015;1824,3
Lokaludvalg - Brønshøj-Husum;2016;1967,5
Lokaludvalg - Brønshøj-Husum;2017;1872,2
Lokaludvalg - Brønshøj-Husum;2018;1732,8
Lokaludvalg - Brønshøj-Husum;2019;1737,5
Lokaludvalg - Brønshøj-Husum;2020;1698,6
Lokaludvalg - Brønshøj-Husum;2021;1709,9
Lokaludvalg - Brønshøj-Husum;2022;1516,8
Lokaludvalg - Brønshøj-Husum;2023;1519,7
Lokaludvalg - Brønshøj-Husum;2024;1456,9
Lokaludvalg - Bispebjerg;2006;1313,8
Lokaludvalg - Bispebjerg;2007;1379,2
Lokaludvalg - Bispebjerg;2008;1436,5
Lokaludvalg - Bispebjerg;2009;1412,0
Lokaludvalg - Bispebjerg;2010;1539,1
Lokaludvalg - Bispebjerg;2011;1543,8
Lokaludvalg - Bispebjerg;2012;1587,7
Lokaludvalg - Bispebjerg;2013;1448,6
Lokaludvalg - Bispebjerg;2014;1460,7
Lokaludvalg - Bispebjerg;2015;1463,2
Lokaludvalg - Bispebjerg;2016;1402,5
Lokaludvalg - Bispebjerg;2017;1451,8
Lokaludvalg - Bispebjerg;2018;1420,9
Lokaludvalg - Bispebjerg;2019;1364,1
Lokaludvalg - Bispebjerg;2020;1363,7
Lokaludvalg - Bispebjerg;2021;1371,5
Lokaludvalg - Bispebjerg;2022;1129,2
Lokaludvalg - Bispebjerg;2023;1185,6
Lokaludvalg - Bispebjerg;2024;1181,5
Lokaludvalg - Amager Øst;2006;1430,3
Lokaludvalg - Amager Øst;2007;1472,2
Lokaludvalg - Amager Øst;2008;1503,6
Lokaludvalg - Amager Øst;2009;1412,0
Lokaludvalg - Amager Øst;2010;1612,8
Lokaludvalg - Amager Øst;2011;1447,4
Lokaludvalg - Amager Øst;2012;1523,8
Lokaludvalg - Amager Øst;2013;1310,6
Lokaludvalg - Amager Øst;2014;1394,9
Lokaludvalg - Amager Øst;2015;1498,0
Lokaludvalg - Amager Øst;2016;1520,5
Lokaludvalg - Amager Øst;2017;1535,0
Lokaludvalg - Amager Øst;2018;1581,0
Lokaludvalg - Amager Øst;2019;1535,7
Lokaludvalg - Amager Øst;2020;1462,5
Lokaludvalg - Amager Øst;2021;1474,9
Lokaludvalg - Amager Øst;2022;1357,2
Lokaludvalg - Amager Øst;2023;1249,8
Lokaludvalg - Amager Øst;2024;1264,9
Lokaludvalg - Amager Vest;2006;1594,1
Lokaludvalg - Amager Vest;2007;1636,4
Lokaludvalg - Amager Vest;2008;1655,3
Lokaludvalg - Amager Vest;2009;1756,4
Lokaludvalg - Amager Vest;2010;1875,5
Lokaludvalg - Amager Vest;2011;1806,0
Lokaludvalg - Amager Vest;2012;1668,4
Lokaludvalg - Amager Vest;2013;1786,2
Lokaludvalg - Amager Vest;2014;1719,6
Lokaludvalg - Amager Vest;2015;1659,6
Lokaludvalg - Amager Vest;2016;1782,3
Lokaludvalg - Amager Vest;2017;1834,5
Lokaludvalg - Amager Vest;2018;1725,4
Lokaludvalg - Amager Vest;2019;1707,2
Lokaludvalg - Amager Vest;2020;1521,1
Lokaludvalg - Amager Vest;2021;1612,4
Lokaludvalg - Amager Vest;2022;1333,7
Lokaludvalg - Amager Vest;2023;1364,6
Lokaludvalg - Amager Vest;2024;1336,0
Lokaludvalg - Uden for inddeling;2006;436,1
Lokaludvalg - Uden for inddeling;2007;967,8
Lokaludvalg - Uden for inddeling;2008;440,3
Lokaludvalg - Uden for inddeling;2009;621,6
Lokaludvalg - Uden for inddeling;2010;449,9
Lokaludvalg - Uden for inddeling;2011;508,6
Lokaludvalg - Uden for inddeling;2012;546,6
Lokaludvalg - Uden for inddeling;2013;523,2
Lokaludvalg - Uden for inddeling;2014;811,2
Lokaludvalg - Uden for inddeling;2015;658,5
Lokaludvalg - Uden for inddeling;2016;591,1
Lokaludvalg - Uden for inddeling;2017;649,2
Lokaludvalg - Uden for inddeling;2018;533,4
Lokaludvalg - Uden for inddeling;2019;850,9
Lokaludvalg - Uden for inddeling;2020;376,2
Lokaludvalg - Uden for inddeling;2021;391,4
Lokaludvalg - Uden for inddeling;2022;387,8
Lokaludvalg - Uden for inddeling;2023;208,5
Lokaludvalg - Uden for inddeling;2024;164,5
Indre By - Middelalderbyen;2006;1535,4
Indre By - Middelalderbyen;2007;1319,7
Indre By - Middelalderbyen;2008;1475,3
Indre By - Middelalderbyen;2009;1314,1
Indre By - Middelalderbyen;2010;1474,6
Indre By - Middelalderbyen;2011;1484,6
Indre By - Middelalderbyen;2012;1177,1
Indre By - Middelalderbyen;2013;1471,0
Indre By - Middelalderbyen;2014;1183,1
Indre By - Middelalderbyen;2015;1448,7
Indre By - Middelalderbyen;2016;1508,2
Indre By - Middelalderbyen;2017;1358,1
Indre By - Middelalderbyen;2018;1501,3
