OMRKK;TID;INDHOLD
Indre By - Middelalderbyen;2019;1281,4
Indre By - Middelalderbyen;2020;1168,3
Indre By - Middelalderbyen;2021;1152,5
Indre By - Middelalderbyen;2022;1104,0
Indre By - Middelalderbyen;2023;1082,7
Indre By - Middelalderbyen;2024;888,4
Indre By - Metropolzonen;2006;1516,0
Indre By - Metropolzonen;2007;2532,4
Indre By - Metropolzonen;2008;1585,2
Indre By - Metropolzonen;2009;1649,3
Indre By - Metropolzonen;2010;1923,4
Indre By - Metropolzonen;2011;2188,2
Indre By - Metropolzonen;2012;1460,9
Indre By - Metropolzonen;2013;1806,2
Indre By - Metropolzonen;2014;1833,1
Indre By - Metropolzonen;2015;1835,0
Indre By - Metropolzonen;2016;1837,7
Indre By - Metropolzonen;2017;1320,0
Indre By - Metropolzonen;2018;1557,6
Indre By - Metropolzonen;2019;1298,9
Indre By - Metropolzonen;2020;1738,0
Indre By - Metropolzonen;2021;1533,8
Indre By - Metropolzonen;2022;1724,7
Indre By - Metropolzonen;2023;1036,2
Indre By - Metropolzonen;2024;917,2
Indre By - Nansensgade-kvarteret;2006;1713,3
Indre By - Nansensgade-kvarteret;2007;1507,4
Indre By - Nansensgade-kvarteret;2008;1537,6
Indre By - Nansensgade-kvarteret;2009;1596,8
Indre By - Nansensgade-kvarteret;2010;1265,0
Indre By - Nansensgade-kvarteret;2011;1473,3
Indre By - Nansensgade-kvarteret;2012;1732,5
Indre By - Nansensgade-kvarteret;2013;1494,1
Indre By - Nansensgade-kvarteret;2014;1456,2
Indre By - Nansensgade-kvarteret;2015;1389,2
Indre By - Nansensgade-kvarteret;2016;1718,0
Indre By - Nansensgade-kvarteret;2017;1738,6
Indre By - Nansensgade-kvarteret;2018;1498,5
Indre By - Nansensgade-kvarteret;2019;1473,4
Indre By - Nansensgade-kvarteret;2020;1235,8
Indre By - Nansensgade-kvarteret;2021;1317,1
Indre By - Nansensgade-kvarteret;2022;1164,7
Indre By - Nansensgade-kvarteret;2023;1195,8
Indre By - Nansensgade-kvarteret;2024;1592,9
Indre By - Øster Farimagsgade-kvarteret;2006;1643,3
Indre By - Øster Farimagsgade-kvarteret;2007;1639,1
Indre By - Øster Farimagsgade-kvarteret;2008;1721,4
Indre By - Øster Farimagsgade-kvarteret;2009;1631,9
Indre By - Øster Farimagsgade-kvarteret;2010;1521,8
Indre By - Øster Farimagsgade-kvarteret;2011;1692,6
Indre By - Øster Farimagsgade-kvarteret;2012;1619,4
Indre By - Øster Farimagsgade-kvarteret;2013;1489,5
Indre By - Øster Farimagsgade-kvarteret;2014;1340,4
Indre By - Øster Farimagsgade-kvarteret;2015;1759,3
Indre By - Øster Farimagsgade-kvarteret;2016;1790,0
Indre By - Øster Farimagsgade-kvarteret;2017;1491,3
Indre By - Øster Farimagsgade-kvarteret;2018;1655,8
Indre By - Øster Farimagsgade-kvarteret;2019;1508,0
Indre By - Øster Farimagsgade-kvarteret;2020;1197,3
Indre By - Øster Farimagsgade-kvarteret;2021;1720,3
Indre By - Øster Farimagsgade-kvarteret;2022;1027,8
Indre By - Øster Farimagsgade-kvarteret;2023;1481,6
Indre By - Øster Farimagsgade-kvarteret;2024;1334,8
Indre By - Østerport;2006;1349,2
Indre By - Østerport;2007;1557,1
Indre By - Østerport;2008;1199,7
Indre By - Østerport;2009;1455,1
Indre By - Østerport;2010;2065,9
Indre By - Østerport;2011;1241,9
Indre By - Østerport;2012;1530,2
Indre By - Østerport;2013;1399,1
Indre By - Østerport;2014;1385,8
Indre By - Østerport;2015;1300,0
Indre By - Østerport;2016;1606,6
Indre By - Østerport;2017;1157,5
Indre By - Østerport;2018;1545,5
Indre By - Østerport;2019;1441,2
Indre By - Østerport;2020;1507,8
Indre By - Østerport;2021;1608,0
Indre By - Østerport;2022;1059,9
Indre By - Østerport;2023;1312,8
Indre By - Østerport;2024;1596,1
Indre By - Frederiksstaden;2006;1398,6
Indre By - Frederiksstaden;2007;1460,4
Indre By - Frederiksstaden;2008;1602,2
Indre By - Frederiksstaden;2009;1558,9
Indre By - Frederiksstaden;2010;1495,5
Indre By - Frederiksstaden;2011;1617,6
Indre By - Frederiksstaden;2012;1334,1
Indre By - Frederiksstaden;2013;1275,1
Indre By - Frederiksstaden;2014;1454,3
Indre By - Frederiksstaden;2015;1181,3
Indre By - Frederiksstaden;2016;1645,1
Indre By - Frederiksstaden;2017;1560,2
Indre By - Frederiksstaden;2018;1368,3
Indre By - Frederiksstaden;2019;1605,5
Indre By - Frederiksstaden;2020;1543,6
Indre By - Frederiksstaden;2021;1531,5
Indre By - Frederiksstaden;2022;1349,6
Indre By - Frederiksstaden;2023;1073,7
Indre By - Frederiksstaden;2024;1477,8
Indre By - Gammelholm og Nyhavn;2006;1101,7
Indre By - Gammelholm og Nyhavn;2007;2078,3
Indre By - Gammelholm og Nyhavn;2008;1304,3
Indre By - Gammelholm og Nyhavn;2009;1654,5
Indre By - Gammelholm og Nyhavn;2010;1122,8
Indre By - Gammelholm og Nyhavn;2011;1420,5
Indre By - Gammelholm og Nyhavn;2012;1166,1
Indre By - Gammelholm og Nyhavn;2013;1379,9
Indre By - Gammelholm og Nyhavn;2014;1533,5
Indre By - Gammelholm og Nyhavn;2015;975,3
Indre By - Gammelholm og Nyhavn;2016;1574,8
Indre By - Gammelholm og Nyhavn;2017;1316,5
Indre By - Gammelholm og Nyhavn;2018;1249,3
Indre By - Gammelholm og Nyhavn;2019;1249,7
Indre By - Gammelholm og Nyhavn;2020;1455,6
Indre By - Gammelholm og Nyhavn;2021;1761,2
Indre By - Gammelholm og Nyhavn;2022;1347,4
Indre By - Gammelholm og Nyhavn;2023;1105,8
Indre By - Gammelholm og Nyhavn;2024;1621,2
Christianshavn - Neden Vandet;2006;1231,0
Christianshavn - Neden Vandet;2007;2030,7
Christianshavn - Neden Vandet;2008;2060,0
Christianshavn - Neden Vandet;2009;1408,8
Christianshavn - Neden Vandet;2010;1900,1
Christianshavn - Neden Vandet;2011;1865,9
Christianshavn - Neden Vandet;2012;2144,1
Christianshavn - Neden Vandet;2013;1759,2
Christianshavn - Neden Vandet;2014;2039,0
Christianshavn - Neden Vandet;2015;1609,6
Christianshavn - Neden Vandet;2016;1905,5
Christianshavn - Neden Vandet;2017;1827,3
Christianshavn - Neden Vandet;2018;1361,8
Christianshavn - Neden Vandet;2019;1468,3
Christianshavn - Neden Vandet;2020;1636,5
Christianshavn - Neden Vandet;2021;1690,0
Christianshavn - Neden Vandet;2022;1429,0
Christianshavn - Neden Vandet;2023;1624,9
Christianshavn - Neden Vandet;2024;2106,2
Christianshavn - Oven Vandet;2006;968,2
Christianshavn - Oven Vandet;2007;1490,5
Christianshavn - Oven Vandet;2008;1310,2
Christianshavn - Oven Vandet;2009;1557,1
Christianshavn - Oven Vandet;2010;1536,0
Christianshavn - Oven Vandet;2011;935,4
Christianshavn - Oven Vandet;2012;1377,0
Christianshavn - Oven Vandet;2013;1222,3
Christianshavn - Oven Vandet;2014;1502,5
Christianshavn - Oven Vandet;2015;1291,5
Christianshavn - Oven Vandet;2016;1674,0
Christianshavn - Oven Vandet;2017;1478,8
Christianshavn - Oven Vandet;2018;1490,5
Christianshavn - Oven Vandet;2019;1408,9
Christianshavn - Oven Vandet;2020;1622,7
Christianshavn - Oven Vandet;2021;1196,0
Christianshavn - Oven Vandet;2022;1585,9
Christianshavn - Oven Vandet;2023;1172,5
Christianshavn - Oven Vandet;2024;1487,7
Christianshavn - Holmen og Refshaleøen;2006;2640,3
Christianshavn - Holmen og Refshaleøen;2007;2904,4
Christianshavn - Holmen og Refshaleøen;2008;3227,0
Christianshavn - Holmen og Refshaleøen;2009;2147,2
Christianshavn - Holmen og Refshaleøen;2010;3507,0
Christianshavn - Holmen og Refshaleøen;2011;2530,2
Christianshavn - Holmen og Refshaleøen;2012;2876,4
Christianshavn - Holmen og Refshaleøen;2013;3261,5
Christianshavn - Holmen og Refshaleøen;2014;1926,8
Christianshavn - Holmen og Refshaleøen;2015;2973,8
Christianshavn - Holmen og Refshaleøen;2016;2086,1
Christianshavn - Holmen og Refshaleøen;2017;2076,3
Christianshavn - Holmen og Refshaleøen;2018;2621,5
Christianshavn - Holmen og Refshaleøen;2019;1890,5
Christianshavn - Holmen og Refshaleøen;2020;1882,3
Christianshavn - Holmen og Refshaleøen;2021;2030,8
Christianshavn - Holmen og Refshaleøen;2022;1663,9
Christianshavn - Holmen og Refshaleøen;2023;1217,5
Christianshavn - Holmen og Refshaleøen;2024;2017,9
Østerbro - Nord/Komponistkvarteret;2006;1173,4
Østerbro - Nord/Komponistkvarteret;2007;1368,6
Østerbro - Nord/Komponistkvarteret;2008;1813,1
Østerbro - Nord/Komponistkvarteret;2009;1807,3
Østerbro - Nord/Komponistkvarteret;2010;1530,1
Østerbro - Nord/Komponistkvarteret;2011;1585,3
Østerbro - Nord/Komponistkvarteret;2012;1328,5
Østerbro - Nord/Komponistkvarteret;2013;1317,3
Østerbro - Nord/Komponistkvarteret;2014;2012,9
Østerbro - Nord/Komponistkvarteret;2015;1701,6
Østerbro - Nord/Komponistkvarteret;2016;1517,7
Østerbro - Nord/Komponistkvarteret;2017;1678,4
Østerbro - Nord/Komponistkvarteret;2018;1375,8
Østerbro - Nord/Komponistkvarteret;2019;1799,8
Østerbro - Nord/Komponistkvarteret;2020;2094,2
Østerbro - Nord/Komponistkvarteret;2021;1753,0
Østerbro - Nord/Komponistkvarteret;2022;1426,0
Østerbro - Nord/Komponistkvarteret;2023;2129,2
Østerbro - Nord/Komponistkvarteret;2024;1061,9
Østerbro - Svanemøllen Syd/Øst;2006;1491,4
Østerbro - Svanemøllen Syd/Øst;2007;1325,0
Østerbro - Svanemøllen Syd/Øst;2008;1633,3
Østerbro - Svanemøllen Syd/Øst;2009;1463,1
Østerbro - Svanemøllen Syd/Øst;2010;1319,8
Østerbro - Svanemøllen Syd/Øst;2011;1273,8
Østerbro - Svanemøllen Syd/Øst;2012;1555,7
Østerbro - Svanemøllen Syd/Øst;2013;1465,4
Østerbro - Svanemøllen Syd/Øst;2014;1558,6
Østerbro - Svanemøllen Syd/Øst;2015;1389,8
Østerbro - Svanemøllen Syd/Øst;2016;1481,4
Østerbro - Svanemøllen Syd/Øst;2017;1306,5
Østerbro - Svanemøllen Syd/Øst;2018;1382,1
Østerbro - Svanemøllen Syd/Øst;2019;1582,6
Østerbro - Svanemøllen Syd/Øst;2020;1349,3
Østerbro - Svanemøllen Syd/Øst;2021;1403,9
Østerbro - Svanemøllen Syd/Øst;2022;1187,0
Østerbro - Svanemøllen Syd/Øst;2023;1260,2
Østerbro - Svanemøllen Syd/Øst;2024;1370,3
Østerbro - Århusgade Nord;2006;1862,1
Østerbro - Århusgade Nord;2007;1626,4
Østerbro - Århusgade Nord;2008;1672,6
Østerbro - Århusgade Nord;2009;1669,8
Østerbro - Århusgade Nord;2010;1416,2
Østerbro - Århusgade Nord;2011;1772,7
Østerbro - Århusgade Nord;2012;1517,3
Østerbro - Århusgade Nord;2013;1581,2
Østerbro - Århusgade Nord;2014;1359,2
Østerbro - Århusgade Nord;2015;1422,3
Østerbro - Århusgade Nord;2016;1466,2
Østerbro - Århusgade Nord;2017;1804,3
Østerbro - Århusgade Nord;2018;1619,6
Østerbro - Århusgade Nord;2019;1632,7
Østerbro - Århusgade Nord;2020;1759,6
Østerbro - Århusgade Nord;2021;1867,4
Østerbro - Århusgade Nord;2022;1401,4
Østerbro - Århusgade Nord;2023;1389,0
Østerbro - Århusgade Nord;2024;1279,6
Østerbro - Århusgade Syd;2006;1566,6
Østerbro - Århusgade Syd;2007;1650,7
Østerbro - Århusgade Syd;2008;1733,8
Østerbro - Århusgade Syd;2009;1605,2
Østerbro - Århusgade Syd;2010;1516,7
Østerbro - Århusgade Syd;2011;1440,5
Østerbro - Århusgade Syd;2012;1588,5
Østerbro - Århusgade Syd;2013;1576,4
Østerbro - Århusgade Syd;2014;1649,9
Østerbro - Århusgade Syd;2015;1787,2
Østerbro - Århusgade Syd;2016;1781,2
Østerbro - Århusgade Syd;2017;1754,3
Østerbro - Århusgade Syd;2018;1739,8
Østerbro - Århusgade Syd;2019;1945,3
Østerbro - Århusgade Syd;2020;1834,2
Østerbro - Århusgade Syd;2021;1626,5
Østerbro - Århusgade Syd;2022;1366,7
Østerbro - Århusgade Syd;2023;1573,6
Østerbro - Århusgade Syd;2024;1553,6
Østerbro - Rosenvænget;2006;1694,0
Østerbro - Rosenvænget;2007;1664,3
Østerbro - Rosenvænget;2008;1580,9
Østerbro - Rosenvænget;2009;1881,2
Østerbro - Rosenvænget;2010;1912,8
Østerbro - Rosenvænget;2011;1353,7
Østerbro - Rosenvænget;2012;1597,0
Østerbro - Rosenvænget;2013;1649,7
Østerbro - Rosenvænget;2014;1634,8
Østerbro - Rosenvænget;2015;1543,9
Østerbro - Rosenvænget;2016;1579,4
Østerbro - Rosenvænget;2017;1772,1
Østerbro - Rosenvænget;2018;1516,7
Østerbro - Rosenvænget;2019;1625,0
Østerbro - Rosenvænget;2020;1582,7
Østerbro - Rosenvænget;2021;1743,3
Østerbro - Rosenvænget;2022;1343,5
Østerbro - Rosenvænget;2023;1522,7
Østerbro - Rosenvænget;2024;1322,6
Østerbro - Ny Ryvang;2006;2018,1
Østerbro - Ny Ryvang;2007;1420,1
Østerbro - Ny Ryvang;2008;1323,9
Østerbro - Ny Ryvang;2009;1648,4
Østerbro - Ny Ryvang;2010;2026,3
Østerbro - Ny Ryvang;2011;1651,6
Østerbro - Ny Ryvang;2012;1574,8
Østerbro - Ny Ryvang;2013;1736,6
Østerbro - Ny Ryvang;2014;1340,2
Østerbro - Ny Ryvang;2015;1615,2
Østerbro - Ny Ryvang;2016;1979,9
Østerbro - Ny Ryvang;2017;1136,3
Østerbro - Ny Ryvang;2018;1512,5
Østerbro - Ny Ryvang;2019;1253,5
Østerbro - Ny Ryvang;2020;1295,8
Østerbro - Ny Ryvang;2021;1505,2
Østerbro - Ny Ryvang;2022;1425,3
Østerbro - Ny Ryvang;2023;956,5
Østerbro - Ny Ryvang;2024;952,4
Østerbro - Nord;2006;1753,5
Østerbro - Nord;2007;1765,9
Østerbro - Nord;2008;1499,3
Østerbro - Nord;2009;1805,3
Østerbro - Nord;2010;2114,2
Østerbro - Nord;2011;1843,2
Østerbro - Nord;2012;1388,6
Østerbro - Nord;2013;1561,1
Østerbro - Nord;2014;1191,0
Østerbro - Nord;2015;1649,4
Østerbro - Nord;2016;2066,8
Østerbro - Nord;2017;1562,9
Østerbro - Nord;2018;1402,3
Østerbro - Nord;2019;1513,8
Østerbro - Nord;2020;1861,7
Østerbro - Nord;2021;1513,7
Østerbro - Nord;2022;1220,5
Østerbro - Nord;2023;1539,6
Østerbro - Nord;2024;1301,7
Østerbro - Nordhavn;2006;2657,2
Østerbro - Nordhavn;2007;2383,1
Østerbro - Nordhavn;2008;2221,3
Østerbro - Nordhavn;2009;2665,7
Østerbro - Nordhavn;2010;2550,2
Østerbro - Nordhavn;2011;2476,4
Østerbro - Nordhavn;2012;1752,3
Østerbro - Nordhavn;2013;2580,9
Østerbro - Nordhavn;2014;2303,9
Østerbro - Nordhavn;2015;2531,1
Østerbro - Nordhavn;2016;2486,8
Østerbro - Nordhavn;2017;2162,6
Østerbro - Nordhavn;2018;2484,9
Østerbro - Nordhavn;2019;2528,0
Østerbro - Nordhavn;2020;2115,6
Østerbro - Nordhavn;2021;1738,6
Østerbro - Nordhavn;2022;1901,4
Østerbro - Nordhavn;2023;1597,0
Østerbro - Nordhavn;2024;1795,7
Østerbro - Lyngbyvej Vest;2006;1487,0
Østerbro - Lyngbyvej Vest;2007;1228,5
Østerbro - Lyngbyvej Vest;2008;1829,0
Østerbro - Lyngbyvej Vest;2009;1831,9
Østerbro - Lyngbyvej Vest;2010;1521,6
Østerbro - Lyngbyvej Vest;2011;1480,0
Østerbro - Lyngbyvej Vest;2012;1730,3
Østerbro - Lyngbyvej Vest;2013;1639,8
Østerbro - Lyngbyvej Vest;2014;1556,4
Østerbro - Lyngbyvej Vest;2015;1754,6
Østerbro - Lyngbyvej Vest;2016;1862,2
Østerbro - Lyngbyvej Vest;2017;1457,1
Østerbro - Lyngbyvej Vest;2018;1695,6
Østerbro - Lyngbyvej Vest;2019;1775,4
Østerbro - Lyngbyvej Vest;2020;1771,7
Østerbro - Lyngbyvej Vest;2021;1570,8
Østerbro - Lyngbyvej Vest;2022;1228,3
Østerbro - Lyngbyvej Vest;2023;1452,4
Østerbro - Lyngbyvej Vest;2024;1466,3
Østerbro - Lyngbyvej Øst/Klimakvarteret;2006;1553,7
Østerbro - Lyngbyvej Øst/Klimakvarteret;2007;1556,7
Østerbro - Lyngbyvej Øst/Klimakvarteret;2008;1683,9
Østerbro - Lyngbyvej Øst/Klimakvarteret;2009;1733,9
Østerbro - Lyngbyvej Øst/Klimakvarteret;2010;1857,6
Østerbro - Lyngbyvej Øst/Klimakvarteret;2011;1379,9
Østerbro - Lyngbyvej Øst/Klimakvarteret;2012;1674,2
Østerbro - Lyngbyvej Øst/Klimakvarteret;2013;1699,9
Østerbro - Lyngbyvej Øst/Klimakvarteret;2014;1444,5
Østerbro - Lyngbyvej Øst/Klimakvarteret;2015;1457,6
Østerbro - Lyngbyvej Øst/Klimakvarteret;2016;1766,4
Østerbro - Lyngbyvej Øst/Klimakvarteret;2017;1372,6
Østerbro - Lyngbyvej Øst/Klimakvarteret;2018;1768,3
Østerbro - Lyngbyvej Øst/Klimakvarteret;2019;1846,4
Østerbro - Lyngbyvej Øst/Klimakvarteret;2020;1517,3
Østerbro - Lyngbyvej Øst/Klimakvarteret;2021;1628,3
Østerbro - Lyngbyvej Øst/Klimakvarteret;2022;1750,6
Østerbro - Lyngbyvej Øst/Klimakvarteret;2023;1393,1
Østerbro - Lyngbyvej Øst/Klimakvarteret;2024;1409,7
Østerbro - Fælled;2006;1336,2
Østerbro - Fælled;2007;1480,2
Østerbro - Fælled;2008;1568,7
Østerbro - Fælled;2009;1356,3
Østerbro - Fælled;2010;1878,7
Østerbro - Fælled;2011;1613,8
Østerbro - Fælled;2012;1641,0
Østerbro - Fælled;2013;1603,2
Østerbro - Fælled;2014;1475,6
Østerbro - Fælled;2015;1551,4
Østerbro - Fælled;2016;1614,2
Østerbro - Fælled;2017;1496,9
Østerbro - Fælled;2018;1587,0
Østerbro - Fælled;2019;1209,1
Østerbro - Fælled;2020;1394,4
Østerbro - Fælled;2021;1520,1
Østerbro - Fælled;2022;1307,1
Østerbro - Fælled;2023;1141,7
Østerbro - Fælled;2024;1287,2
Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;2006;1564,9
Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;2007;1583,9
Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;2008;1583,4
Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;2009;1625,5
Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;2010;1564,4
Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;2011;1493,3
Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;2012;1383,2
Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;2013;1190,3
Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;2014;1408,9
Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;2015;1718,1
Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;2016;1720,1
Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;2017;1699,9
Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;2018;1601,1
Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;2019;1465,9
Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;2020;1585,9
Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;2021;1738,0
Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;2022;1323,9
Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;2023;1410,7
Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;2024;1251,9
Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;2006;1253,1
Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;2007;1452,4
Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;2008;1469,6
Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;2009;1443,0
Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;2010;1681,7
Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;2011;1398,5
Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;2012;1566,6
Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;2013;1364,7
