OMRKK;TID;INDHOLD
Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;2014;1517,2
Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;2015;1536,5
Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;2016;1583,0
Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;2017;1603,0
Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;2018;1558,4
Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;2019;1715,7
Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;2020;1590,3
Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;2021;1621,2
Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;2022;1298,2
Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;2023;1294,9
Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;2024;1372,4
Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;2006;1393,1
Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;2007;1439,1
Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;2008;1567,7
Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;2009;1553,2
Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;2010;1530,9
Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;2011;1527,6
Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;2012;1304,6
Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;2013;1554,7
Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;2014;1394,0
Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;2015;1470,3
Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;2016;1484,3
Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;2017;1658,9
Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;2018;1629,6
Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;2019;1538,6
Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;2020;1490,2
Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;2021;1582,5
Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;2022;1428,5
Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;2023;1380,2
Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;2024;1368,5
Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;2006;1561,0
Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;2007;1480,4
Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;2008;1319,3
Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;2009;1539,2
Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;2010;1617,4
Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;2011;1548,4
Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;2012;1440,2
Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;2013;1385,0
Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;2014;1456,5
Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;2015;1524,7
Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;2016;1608,5
Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;2017;1688,9
Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;2018;1457,9
Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;2019;1462,8
Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;2020;1407,5
Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;2021;1549,4
Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;2022;1341,6
Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;2023;1358,7
Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;2024;1232,8
Nørrebro - Haraldsgade-kvarteret;2006;1557,7
Nørrebro - Haraldsgade-kvarteret;2007;1366,2
Nørrebro - Haraldsgade-kvarteret;2008;1440,8
Nørrebro - Haraldsgade-kvarteret;2009;1572,1
Nørrebro - Haraldsgade-kvarteret;2010;1385,2
Nørrebro - Haraldsgade-kvarteret;2011;1350,0
Nørrebro - Haraldsgade-kvarteret;2012;1358,2
Nørrebro - Haraldsgade-kvarteret;2013;1344,9
Nørrebro - Haraldsgade-kvarteret;2014;1418,0
Nørrebro - Haraldsgade-kvarteret;2015;1490,4
Nørrebro - Haraldsgade-kvarteret;2016;1362,0
Nørrebro - Haraldsgade-kvarteret;2017;1380,7
Nørrebro - Haraldsgade-kvarteret;2018;1166,4
Nørrebro - Haraldsgade-kvarteret;2019;1268,3
Nørrebro - Haraldsgade-kvarteret;2020;1585,0
Nørrebro - Haraldsgade-kvarteret;2021;1517,1
Nørrebro - Haraldsgade-kvarteret;2022;1340,3
Nørrebro - Haraldsgade-kvarteret;2023;1345,8
Nørrebro - Haraldsgade-kvarteret;2024;1235,2
Vesterbro - Vest;2006;1525,8
Vesterbro - Vest;2007;1581,3
Vesterbro - Vest;2008;1735,0
Vesterbro - Vest;2009;1579,7
Vesterbro - Vest;2010;1774,6
Vesterbro - Vest;2011;1713,4
Vesterbro - Vest;2012;1748,2
Vesterbro - Vest;2013;1436,9
Vesterbro - Vest;2014;1623,2
Vesterbro - Vest;2015;1677,0
Vesterbro - Vest;2016;1458,3
Vesterbro - Vest;2017;1525,7
Vesterbro - Vest;2018;1830,6
Vesterbro - Vest;2019;1848,0
Vesterbro - Vest;2020;1775,2
Vesterbro - Vest;2021;1869,7
Vesterbro - Vest;2022;1838,6
Vesterbro - Vest;2023;1824,2
Vesterbro - Vest;2024;1875,7
Vesterbro - Central;2006;1523,0
Vesterbro - Central;2007;1519,5
Vesterbro - Central;2008;1378,3
Vesterbro - Central;2009;1534,5
Vesterbro - Central;2010;1611,0
Vesterbro - Central;2011;1461,4
Vesterbro - Central;2012;1583,7
Vesterbro - Central;2013;1492,4
Vesterbro - Central;2014;1541,4
Vesterbro - Central;2015;1636,3
Vesterbro - Central;2016;1617,9
Vesterbro - Central;2017;1674,1
Vesterbro - Central;2018;1652,4
Vesterbro - Central;2019;1665,9
Vesterbro - Central;2020;1532,7
Vesterbro - Central;2021;1601,7
Vesterbro - Central;2022;1539,1
Vesterbro - Central;2023;1444,8
Vesterbro - Central;2024;1446,5
Vesterbro - Øst;2006;1583,5
Vesterbro - Øst;2007;1557,7
Vesterbro - Øst;2008;1695,5
Vesterbro - Øst;2009;1479,8
Vesterbro - Øst;2010;1396,2
Vesterbro - Øst;2011;1321,0
Vesterbro - Øst;2012;1471,7
Vesterbro - Øst;2013;1557,4
Vesterbro - Øst;2014;1378,3
Vesterbro - Øst;2015;1489,7
Vesterbro - Øst;2016;1689,2
Vesterbro - Øst;2017;1402,6
Vesterbro - Øst;2018;1550,0
Vesterbro - Øst;2019;1559,0
Vesterbro - Øst;2020;1657,6
Vesterbro - Øst;2021;1795,8
Vesterbro - Øst;2022;1616,8
Vesterbro - Øst;2023;1229,3
Vesterbro - Øst;2024;1504,3
Vesterbro - Syd;2006;0,0
Vesterbro - Syd;2007;400,0
Vesterbro - Syd;2008;1552,4
Vesterbro - Syd;2009;1662,1
Vesterbro - Syd;2010;2050,3
Vesterbro - Syd;2011;2117,0
Vesterbro - Syd;2012;3064,2
Vesterbro - Syd;2013;1665,1
Vesterbro - Syd;2014;3077,0
Vesterbro - Syd;2015;1941,4
Vesterbro - Syd;2016;2294,3
Vesterbro - Syd;2017;1933,8
Vesterbro - Syd;2018;1695,1
Vesterbro - Syd;2019;2158,2
Vesterbro - Syd;2020;2045,6
Vesterbro - Syd;2021;1773,7
Vesterbro - Syd;2022;1489,1
Vesterbro - Syd;2023;1577,8
Vesterbro - Syd;2024;1161,4
Kgs. Enghave - Bavnehøj;2006;1470,0
Kgs. Enghave - Bavnehøj;2007;1095,4
Kgs. Enghave - Bavnehøj;2008;1025,3
Kgs. Enghave - Bavnehøj;2009;1273,8
Kgs. Enghave - Bavnehøj;2010;1278,8
Kgs. Enghave - Bavnehøj;2011;1623,6
Kgs. Enghave - Bavnehøj;2012;1176,6
Kgs. Enghave - Bavnehøj;2013;1281,3
Kgs. Enghave - Bavnehøj;2014;1184,1
Kgs. Enghave - Bavnehøj;2015;1487,6
Kgs. Enghave - Bavnehøj;2016;1403,4
Kgs. Enghave - Bavnehøj;2017;1318,3
Kgs. Enghave - Bavnehøj;2018;1202,3
Kgs. Enghave - Bavnehøj;2019;1285,0
Kgs. Enghave - Bavnehøj;2020;1205,8
Kgs. Enghave - Bavnehøj;2021;1479,0
Kgs. Enghave - Bavnehøj;2022;1240,5
Kgs. Enghave - Bavnehøj;2023;1224,1
Kgs. Enghave - Bavnehøj;2024;886,4
Kgs. Enghave - Gl. Sydhavn;2006;1213,8
Kgs. Enghave - Gl. Sydhavn;2007;1553,7
Kgs. Enghave - Gl. Sydhavn;2008;1338,7
Kgs. Enghave - Gl. Sydhavn;2009;1510,6
Kgs. Enghave - Gl. Sydhavn;2010;1526,7
Kgs. Enghave - Gl. Sydhavn;2011;1644,8
Kgs. Enghave - Gl. Sydhavn;2012;1677,4
Kgs. Enghave - Gl. Sydhavn;2013;1573,7
Kgs. Enghave - Gl. Sydhavn;2014;1469,1
Kgs. Enghave - Gl. Sydhavn;2015;1639,5
Kgs. Enghave - Gl. Sydhavn;2016;1558,9
Kgs. Enghave - Gl. Sydhavn;2017;1419,0
Kgs. Enghave - Gl. Sydhavn;2018;1415,8
Kgs. Enghave - Gl. Sydhavn;2019;1462,6
Kgs. Enghave - Gl. Sydhavn;2020;1288,7
Kgs. Enghave - Gl. Sydhavn;2021;1089,4
Kgs. Enghave - Gl. Sydhavn;2022;1088,7
Kgs. Enghave - Gl. Sydhavn;2023;1041,9
Kgs. Enghave - Gl. Sydhavn;2024;1188,9
Kgs. Enghave - Holmene;2006;2759,6
Kgs. Enghave - Holmene;2007;1978,6
Kgs. Enghave - Holmene;2008;2579,7
Kgs. Enghave - Holmene;2009;2785,6
Kgs. Enghave - Holmene;2010;3108,8
Kgs. Enghave - Holmene;2011;2701,9
Kgs. Enghave - Holmene;2012;2790,4
Kgs. Enghave - Holmene;2013;2189,4
Kgs. Enghave - Holmene;2014;2663,6
Kgs. Enghave - Holmene;2015;1967,3
Kgs. Enghave - Holmene;2016;2206,1
Kgs. Enghave - Holmene;2017;2009,9
Kgs. Enghave - Holmene;2018;1795,7
Kgs. Enghave - Holmene;2019;2092,0
Kgs. Enghave - Holmene;2020;1683,2
Kgs. Enghave - Holmene;2021;1867,6
Kgs. Enghave - Holmene;2022;1412,8
Kgs. Enghave - Holmene;2023;1406,6
Kgs. Enghave - Holmene;2024;1382,1
Valby - Gl. Valby;2006;1587,2
Valby - Gl. Valby;2007;1264,6
Valby - Gl. Valby;2008;1729,6
Valby - Gl. Valby;2009;1501,1
Valby - Gl. Valby;2010;1868,7
Valby - Gl. Valby;2011;1589,6
Valby - Gl. Valby;2012;1621,7
Valby - Gl. Valby;2013;1237,6
Valby - Gl. Valby;2014;1504,2
Valby - Gl. Valby;2015;1327,1
Valby - Gl. Valby;2016;1450,6
Valby - Gl. Valby;2017;1455,6
Valby - Gl. Valby;2018;1423,1
Valby - Gl. Valby;2019;1473,3
Valby - Gl. Valby;2020;1569,7
Valby - Gl. Valby;2021;1695,7
Valby - Gl. Valby;2022;1494,9
Valby - Gl. Valby;2023;1309,9
Valby - Gl. Valby;2024;1272,9
Valby - Syd;2006;1462,9
Valby - Syd;2007;1615,7
Valby - Syd;2008;1928,6
Valby - Syd;2009;1737,0
Valby - Syd;2010;1873,1
Valby - Syd;2011;1887,6
Valby - Syd;2012;1744,0
Valby - Syd;2013;1880,2
Valby - Syd;2014;1708,9
Valby - Syd;2015;1903,8
Valby - Syd;2016;1874,7
Valby - Syd;2017;1939,1
Valby - Syd;2018;1758,8
Valby - Syd;2019;1827,9
Valby - Syd;2020;1637,4
Valby - Syd;2021;1621,0
Valby - Syd;2022;1322,0
Valby - Syd;2023;1319,2
Valby - Syd;2024;1220,4
Valby - Ålholm;2006;1816,8
Valby - Ålholm;2007;1484,8
Valby - Ålholm;2008;1444,9
Valby - Ålholm;2009;1411,6
Valby - Ålholm;2010;1588,4
Valby - Ålholm;2011;1880,5
Valby - Ålholm;2012;1569,5
Valby - Ålholm;2013;1594,5
Valby - Ålholm;2014;1535,9
Valby - Ålholm;2015;1761,5
Valby - Ålholm;2016;1524,0
Valby - Ålholm;2017;1575,3
Valby - Ålholm;2018;1561,6
Valby - Ålholm;2019;1705,3
Valby - Ålholm;2020;1535,2
Valby - Ålholm;2021;1570,0
Valby - Ålholm;2022;1469,7
Valby - Ålholm;2023;1334,9
Valby - Ålholm;2024;1216,4
Valby - Valby Sydvest;2006;1991,4
Valby - Valby Sydvest;2007;2077,3
Valby - Valby Sydvest;2008;2148,0
Valby - Valby Sydvest;2009;2073,1
Valby - Valby Sydvest;2010;2235,6
Valby - Valby Sydvest;2011;1982,8
Valby - Valby Sydvest;2012;1649,7
Valby - Valby Sydvest;2013;2205,3
Valby - Valby Sydvest;2014;1616,7
Valby - Valby Sydvest;2015;2000,2
Valby - Valby Sydvest;2016;1632,4
Valby - Valby Sydvest;2017;1626,6
Valby - Valby Sydvest;2018;1534,3
Valby - Valby Sydvest;2019;1684,5
Valby - Valby Sydvest;2020;2008,0
Valby - Valby Sydvest;2021;1749,4
Valby - Valby Sydvest;2022;1621,3
Valby - Valby Sydvest;2023;1416,8
Valby - Valby Sydvest;2024;1516,3
Valby - Vigerslev;2006;1613,5
Valby - Vigerslev;2007;1604,1
Valby - Vigerslev;2008;1755,9
Valby - Vigerslev;2009;1543,9
Valby - Vigerslev;2010;1505,6
Valby - Vigerslev;2011;1253,5
Valby - Vigerslev;2012;1891,5
Valby - Vigerslev;2013;1570,1
Valby - Vigerslev;2014;1493,5
Valby - Vigerslev;2015;1568,7
Valby - Vigerslev;2016;1783,5
Valby - Vigerslev;2017;1582,0
Valby - Vigerslev;2018;1535,2
Valby - Vigerslev;2019;1570,3
Valby - Vigerslev;2020;1761,0
Valby - Vigerslev;2021;1578,2
Valby - Vigerslev;2022;1269,1
Valby - Vigerslev;2023;1530,1
Valby - Vigerslev;2024;1161,6
Vanløse - Jyllingevej Kvarter;2006;2061,4
Vanløse - Jyllingevej Kvarter;2007;1670,3
Vanløse - Jyllingevej Kvarter;2008;1740,6
Vanløse - Jyllingevej Kvarter;2009;1930,7
Vanløse - Jyllingevej Kvarter;2010;1988,7
Vanløse - Jyllingevej Kvarter;2011;2307,7
Vanløse - Jyllingevej Kvarter;2012;1858,0
Vanløse - Jyllingevej Kvarter;2013;1761,2
Vanløse - Jyllingevej Kvarter;2014;1632,7
Vanløse - Jyllingevej Kvarter;2015;2084,3
Vanløse - Jyllingevej Kvarter;2016;1615,5
Vanløse - Jyllingevej Kvarter;2017;1560,0
Vanløse - Jyllingevej Kvarter;2018;1521,7
Vanløse - Jyllingevej Kvarter;2019;1695,9
Vanløse - Jyllingevej Kvarter;2020;1599,0
Vanløse - Jyllingevej Kvarter;2021;1567,8
Vanløse - Jyllingevej Kvarter;2022;1563,2
Vanløse - Jyllingevej Kvarter;2023;1410,4
Vanløse - Jyllingevej Kvarter;2024;1444,6
Vanløse - Jernbane Allé Kvarter;2006;1290,8
Vanløse - Jernbane Allé Kvarter;2007;1543,8
Vanløse - Jernbane Allé Kvarter;2008;1436,3
Vanløse - Jernbane Allé Kvarter;2009;1585,0
Vanløse - Jernbane Allé Kvarter;2010;1570,9
Vanløse - Jernbane Allé Kvarter;2011;1508,0
Vanløse - Jernbane Allé Kvarter;2012;1504,8
Vanløse - Jernbane Allé Kvarter;2013;1423,9
Vanløse - Jernbane Allé Kvarter;2014;1529,7
Vanløse - Jernbane Allé Kvarter;2015;1494,4
Vanløse - Jernbane Allé Kvarter;2016;1288,9
Vanløse - Jernbane Allé Kvarter;2017;1511,1
Vanløse - Jernbane Allé Kvarter;2018;1380,7
Vanløse - Jernbane Allé Kvarter;2019;1538,6
Vanløse - Jernbane Allé Kvarter;2020;1340,7
Vanløse - Jernbane Allé Kvarter;2021;1305,5
Vanløse - Jernbane Allé Kvarter;2022;1164,2
Vanløse - Jernbane Allé Kvarter;2023;1254,1
Vanløse - Jernbane Allé Kvarter;2024;1180,1
Vanløse - Sallingvej Kvarter;2006;1626,2
Vanløse - Sallingvej Kvarter;2007;1440,2
Vanløse - Sallingvej Kvarter;2008;1416,8
Vanløse - Sallingvej Kvarter;2009;1684,4
Vanløse - Sallingvej Kvarter;2010;1427,3
Vanløse - Sallingvej Kvarter;2011;1880,3
Vanløse - Sallingvej Kvarter;2012;1537,5
Vanløse - Sallingvej Kvarter;2013;1308,5
Vanløse - Sallingvej Kvarter;2014;1539,7
Vanløse - Sallingvej Kvarter;2015;1417,2
Vanløse - Sallingvej Kvarter;2016;1668,1
Vanløse - Sallingvej Kvarter;2017;1494,7
Vanløse - Sallingvej Kvarter;2018;1477,9
Vanløse - Sallingvej Kvarter;2019;1240,8
Vanløse - Sallingvej Kvarter;2020;1422,8
Vanløse - Sallingvej Kvarter;2021;1724,9
Vanløse - Sallingvej Kvarter;2022;1170,7
Vanløse - Sallingvej Kvarter;2023;1292,4
Vanløse - Sallingvej Kvarter;2024;1342,6
Vanløse - Grøndals Park Kvarter;2006;1376,5
Vanløse - Grøndals Park Kvarter;2007;1835,7
Vanløse - Grøndals Park Kvarter;2008;1344,2
Vanløse - Grøndals Park Kvarter;2009;1228,8
Vanløse - Grøndals Park Kvarter;2010;1636,4
Vanløse - Grøndals Park Kvarter;2011;1269,4
Vanløse - Grøndals Park Kvarter;2012;1489,5
Vanløse - Grøndals Park Kvarter;2013;1328,7
Vanløse - Grøndals Park Kvarter;2014;1674,1
Vanløse - Grøndals Park Kvarter;2015;1719,0
Vanløse - Grøndals Park Kvarter;2016;2056,5
Vanløse - Grøndals Park Kvarter;2017;1628,7
Vanløse - Grøndals Park Kvarter;2018;1675,1
Vanløse - Grøndals Park Kvarter;2019;1373,5
Vanløse - Grøndals Park Kvarter;2020;1336,2
Vanløse - Grøndals Park Kvarter;2021;1665,4
Vanløse - Grøndals Park Kvarter;2022;1579,9
Vanløse - Grøndals Park Kvarter;2023;1356,0
Vanløse - Grøndals Park Kvarter;2024;1526,8
Brønshøj-Husum - Husum;2006;2044,6
Brønshøj-Husum - Husum;2007;2098,2
Brønshøj-Husum - Husum;2008;1937,9
Brønshøj-Husum - Husum;2009;1891,0
Brønshøj-Husum - Husum;2010;1814,9
Brønshøj-Husum - Husum;2011;2119,9
Brønshøj-Husum - Husum;2012;1701,5
Brønshøj-Husum - Husum;2013;2000,0
Brønshøj-Husum - Husum;2014;1816,7
Brønshøj-Husum - Husum;2015;1825,2
Brønshøj-Husum - Husum;2016;1913,2
Brønshøj-Husum - Husum;2017;1836,6
Brønshøj-Husum - Husum;2018;1615,2
Brønshøj-Husum - Husum;2019;1966,1
Brønshøj-Husum - Husum;2020;1857,5
Brønshøj-Husum - Husum;2021;1478,6
Brønshøj-Husum - Husum;2022;1411,2
Brønshøj-Husum - Husum;2023;1505,5
Brønshøj-Husum - Husum;2024;1366,1
Brønshøj-Husum - Husum Nord;2006;2177,3
Brønshøj-Husum - Husum Nord;2007;2137,0
Brønshøj-Husum - Husum Nord;2008;2121,4
Brønshøj-Husum - Husum Nord;2009;2571,6
Brønshøj-Husum - Husum Nord;2010;2278,8
Brønshøj-Husum - Husum Nord;2011;2182,1
Brønshøj-Husum - Husum Nord;2012;2150,8
Brønshøj-Husum - Husum Nord;2013;2013,0
Brønshøj-Husum - Husum Nord;2014;2153,7
Brønshøj-Husum - Husum Nord;2015;2021,7
Brønshøj-Husum - Husum Nord;2016;2041,3
Brønshøj-Husum - Husum Nord;2017;1878,4
Brønshøj-Husum - Husum Nord;2018;1896,6
Brønshøj-Husum - Husum Nord;2019;1726,0
Brønshøj-Husum - Husum Nord;2020;1392,0
Brønshøj-Husum - Husum Nord;2021;1908,9
Brønshøj-Husum - Husum Nord;2022;1487,6
Brønshøj-Husum - Husum Nord;2023;1500,1
Brønshøj-Husum - Husum Nord;2024;1428,1
Brønshøj-Husum - Tingbjerg;2006;1752,5
Brønshøj-Husum - Tingbjerg;2007;1803,1
Brønshøj-Husum - Tingbjerg;2008;1669,7
Brønshøj-Husum - Tingbjerg;2009;2104,3
Brønshøj-Husum - Tingbjerg;2010;2043,4
Brønshøj-Husum - Tingbjerg;2011;2383,2
Brønshøj-Husum - Tingbjerg;2012;2350,2
Brønshøj-Husum - Tingbjerg;2013;2369,6
Brønshøj-Husum - Tingbjerg;2014;2387,2
Brønshøj-Husum - Tingbjerg;2015;2120,8
Brønshøj-Husum - Tingbjerg;2016;2231,1
Brønshøj-Husum - Tingbjerg;2017;2004,0
Brønshøj-Husum - Tingbjerg;2018;1937,2
Brønshøj-Husum - Tingbjerg;2019;1956,1
Brønshøj-Husum - Tingbjerg;2020;1649,1
Brønshøj-Husum - Tingbjerg;2021;1497,0
Brønshøj-Husum - Tingbjerg;2022;1799,4
Brønshøj-Husum - Tingbjerg;2023;1593,6
Brønshøj-Husum - Tingbjerg;2024;2159,6
Brønshøj-Husum - Brønshøj;2006;1951,0
Brønshøj-Husum - Brønshøj;2007;1886,9
Brønshøj-Husum - Brønshøj;2008;1689,8
Brønshøj-Husum - Brønshøj;2009;2109,8
Brønshøj-Husum - Brønshøj;2010;2105,7
Brønshøj-Husum - Brønshøj;2011;1841,2
Brønshøj-Husum - Brønshøj;2012;1883,4
Brønshøj-Husum - Brønshøj;2013;1650,9
Brønshøj-Husum - Brønshøj;2014;1939,7
Brønshøj-Husum - Brønshøj;2015;1505,2
Brønshøj-Husum - Brønshøj;2016;1909,5
Brønshøj-Husum - Brønshøj;2017;1758,3
Brønshøj-Husum - Brønshøj;2018;1722,1
Brønshøj-Husum - Brønshøj;2019;1435,9
Brønshøj-Husum - Brønshøj;2020;1796,2
Brønshøj-Husum - Brønshøj;2021;1814,2
Brønshøj-Husum - Brønshøj;2022;1542,2
Brønshøj-Husum - Brønshøj;2023;1531,8
